id,Y
1218,1.3590853456261547
1219,-0.6263205219878797
1220,0.6404282200322486
1221,-0.5707684930076734
1222,-0.8204743581884228
1223,-0.04041167550478871
1224,0.6404282200322486
1225,-0.5423325872769132
1226,0.7745799310944645
1227,-0.18626043658343175
1228,2.411461089957136
1229,0.6404282200322486
1230,-0.8204743581884228
1231,-0.4399519489882707
1232,0.598151622985193
1233,-0.6263205219878797
1234,-0.7117838521045197
1235,-0.19929838874120123
1236,1.4696750599364459
1237,1.759248343870066
1238,-0.885775388911695
1239,-0.8204743581884228
1240,3.539255349938032
1241,0.3270809213711893
1242,1.8928941947722702
1243,-0.7117838521045197
1244,1.8928941947722702
1245,0.05691126134723005
1246,-0.8204743581884228
1247,0.6404282200322486
1248,-0.18626043658343175
1249,-0.5423325872769132
1250,-0.885775388911695
1251,-0.6234559873991865
1252,-0.7891506871906211
1253,-0.5707684930076734
1254,1.3590853456261547
1255,-0.6263205219878797
1256,-0.8204743581884228
1257,-0.8204743581884228
1258,-0.885775388911695
1259,-0.6263205219878797
1260,-0.40127825922557314
1261,-0.8204743581884228
1262,0.598151622985193
1263,-0.3702294044738355
1264,-0.4399519489882707
1265,-0.7891506871906211
1266,-0.5423325872769132
1267,-0.7891506871906211
1268,2.8764463606529973
1269,-0.7891506871906211
1270,-0.7117838521045197
1271,1.3590853456261547
1272,-0.7891506871906211
1273,1.3590853456261547
1274,-0.6263205219878797
1275,0.7745799310944645
1276,2.671672622058101
1277,-0.7117838521045197
1278,2.671672622058101
1279,2.671672622058101
1280,-0.18626043658343175
1281,-0.7891506871906211
1282,-0.4399519489882707
1283,-0.5423325872769132
1284,-0.885775388911695
1285,1.8928941947722702
1286,-0.19929838874120123
1287,1.2078244634043063
1288,1.759248343870066
1289,-0.40127825922557314
1290,1.8928941947722702
1291,-0.7891506871906211
1292,2.411461089957136
1293,0.2946834581876496
1294,-0.5707684930076734
1295,0.2946834581876496
1296,-0.7117838521045197
1297,0.2946834581876496
1298,-0.6263205219878797
1299,0.3270809213711893
1300,1.3590853456261547
1301,-0.885775388911695
1302,2.411461089957136
1303,0.598151622985193
1304,-0.885775388911695
1305,-0.7891506871906211
1306,2.411461089957136
1307,-0.19929838874120123
1308,1.759248343870066
1309,-0.4399519489882707
1310,1.3590853456261547
1311,-0.6263205219878797
1312,0.6404282200322486
1313,-0.2585132597269545
1314,-0.3702294044738355
1315,-0.8204743581884228
1316,-0.18626043658343175
1317,0.3270809213711893
1318,0.598151622985193
1319,-0.40127825922557314
1320,-0.885775388911695
1321,-0.7891506871906211
1322,0.2946834581876496
1323,-0.885775388911695
1324,-0.8204743581884228
1325,1.4696750599364459
1326,0.3270809213711893
1327,-0.36361468931022733
1328,-0.7891506871906211
1329,-0.6263205219878797
1330,1.0332559440781923
1331,-0.18273482363719684
1332,-0.7891506871906211
1333,0.7745799310944645
1334,2.671672622058101
1335,-0.7117838521045197
1336,-0.885775388911695
1337,2.671672622058101
1338,-0.7891506871906211
1339,-0.2585132597269545
1340,-0.7891506871906211
1341,-0.8204743581884228
1342,0.05691126134723005
1343,0.3270809213711893
1344,-0.8204743581884228
1345,-0.8204743581884228
1346,0.3270809213711893
1347,-0.7891506871906211
1348,-0.885775388911695
1349,-0.7891506871906211
1350,1.759248343870066
1351,-0.18626043658343175
1352,-0.18626043658343175
1353,2.411461089957136
1354,-0.3702294044738355
1355,0.05691126134723005
1356,-0.7891506871906211
1357,-0.6263205219878797
1358,0.598151622985193
1359,-0.18626043658343175
1360,-0.7891506871906211
1361,-0.19929838874120123
1362,-0.5423325872769132
1363,-0.36361468931022733
1364,-0.5423325872769132
1365,-0.7891506871906211
1366,-0.5423325872769132
1367,-0.11216687200839932
1368,-0.8204743581884228
1369,-0.8204743581884228
1370,-0.7117838521045197
1371,-0.04041167550478871
1372,-0.5423325872769132
1373,-0.6263205219878797
1374,-0.5707684930076734
1375,-0.6263205219878797
1376,1.0332559440781923
1377,-0.8204743581884228
1378,0.2946834581876496
1379,0.07249506283461661
1380,-0.8204743581884228
1381,-0.5707684930076734
1382,-0.7117838521045197
1383,0.05691126134723005
1384,0.05691126134723005
1385,-0.7891506871906211
1386,-0.8204743581884228
1387,-0.7891506871906211
1388,2.671672622058101
1389,2.671672622058101
1390,-0.2585132597269545
1391,0.05691126134723005
1392,-0.6263205219878797
1393,-0.2585132597269545
1394,-0.36361468931022733
1395,-0.8204743581884228
1396,0.05691126134723005
1397,-0.6263205219878797
1398,-0.19929838874120123
1399,-0.3702294044738355
1400,-0.1278550937988487
1401,-0.11728485593133917
1402,-0.1489475244348618
1403,-0.13221167007492157
1404,-0.1489475244348618
1405,0.866734718966094
1406,-0.1489475244348618
1407,-0.11728485593133917
1408,-0.1489475244348618
1409,-0.11728485593133917
1410,-0.1489475244348618
1411,-0.03673021769109813
1412,-0.1489475244348618
1413,-0.1489475244348618
1414,-0.03673021769109813
1415,-0.1489475244348618
1416,-0.1489475244348618
1417,-0.1489475244348618
1418,-0.03673021769109813
1419,-0.11728485593133917
1420,-0.1489475244348618
1421,-0.03673021769109813
1422,-0.11728485593133917
1423,1.1341325622598881
1424,-0.1489475244348618
1425,-0.03673021769109813
1426,-0.18271111239930699
1427,-0.1489475244348618
1428,-0.18271111239930699
1429,-0.03673021769109813
1430,-0.1489475244348618
1431,-0.1489475244348618
1432,-0.18271111239930699
1433,-0.13221167007492157
1434,-0.1489475244348618
1435,-0.1489475244348618
1436,0.3017693442541893
1437,-0.03673021769109813
1438,-0.195226333880088
1439,-0.0649947195591581
1440,-0.1489475244348618
1441,-0.1489475244348618
1442,-0.11728485593133917
1443,-0.1489475244348618
1444,-0.1489475244348618
1445,1.9859568374576093
1446,-0.03673021769109813
1447,-0.04137813007032043
1448,-0.11728485593133917
1449,-0.11728485593133917
1450,0.2209492905577976
1451,-0.03673021769109813
1452,-0.0935859786742475
1453,16.9347081519858
1454,-0.03673021769109813
1455,1.1341325622598881
1456,-0.11728485593133917
1457,-0.1489475244348618
1458,-0.05120179345858202
1459,-0.04137813007032043
1460,-0.11728485593133917
1461,-0.03673021769109813
1462,-0.11728485593133917
1463,-0.1489475244348618
1464,-0.1489475244348618
1465,-0.0935859786742475
1466,-0.18271111239930699
1467,-0.1489475244348618
1468,0.866734718966094
1469,-0.03673021769109813
1470,-0.03673021769109813
1471,-0.11728485593133917
1472,-0.03673021769109813
1473,0.3017693442541893
1474,-0.0935859786742475
1475,-0.1489475244348618
1476,-0.03673021769109813
1477,-0.1489475244348618
1478,-0.11728485593133917
1479,-0.03673021769109813
1480,-0.04137813007032043
1481,-0.11728485593133917
1482,-0.11728485593133917
1483,-0.1489475244348618
1484,-0.1489475244348618
1485,0.866734718966094
1486,-0.1489475244348618
1487,-0.13221167007492157
1488,-0.1489475244348618
1489,-0.195226333880088
1490,-0.1489475244348618
1491,-0.18271111239930699
1492,-0.1489475244348618
1493,-0.18271111239930699
1494,-0.11728485593133917
1495,1.1341325622598881
1496,-0.04137813007032043
1497,-0.11728485593133917
1498,-0.04137813007032043
1499,-0.03673021769109813
1500,-0.1278550937988487
1501,-0.11728485593133917
1502,-0.1489475244348618
1503,-0.13221167007492157
1504,-0.1489475244348618
1505,0.866734718966094
1506,-0.1489475244348618
1507,-0.11728485593133917
1508,-0.1489475244348618
1509,-0.11728485593133917
1510,-0.1489475244348618
1511,-0.03673021769109813
1512,-0.1489475244348618
1513,-0.1489475244348618
1514,-0.03673021769109813
1515,-0.1489475244348618
1516,-0.1489475244348618
1517,-0.1489475244348618
1518,-0.03673021769109813
1519,-0.11728485593133917
1520,-0.1489475244348618
1521,-0.03673021769109813
1522,-0.11728485593133917
1523,1.1341325622598881
1524,-0.1489475244348618
1525,-0.03673021769109813
1526,-0.18271111239930699
1527,-0.1489475244348618
1528,-0.18271111239930699
1529,-0.03673021769109813
1530,-0.1489475244348618
1531,-0.1489475244348618
1532,-0.18271111239930699
1533,-0.13221167007492157
1534,-0.1489475244348618
1535,-0.1489475244348618
1536,0.3017693442541893
1537,-0.03673021769109813
1538,-0.195226333880088
1539,-0.0649947195591581
1540,-0.1489475244348618
1541,-0.1489475244348618
1542,-0.11728485593133917
1543,-0.1489475244348618
1544,-0.1489475244348618
1545,1.9859568374576093
1546,-0.03673021769109813
1547,-0.04137813007032043
1548,-0.11728485593133917
1549,-0.11728485593133917
1550,0.2209492905577976
1551,-0.03673021769109813
1552,-0.0935859786742475
1553,16.9347081519858
1554,-0.03673021769109813
1555,1.1341325622598881
1556,-0.11728485593133917
1557,-0.1489475244348618
1558,-0.05120179345858202
1559,-0.04137813007032043
1560,-0.11728485593133917
1561,-0.03673021769109813
1562,-0.11728485593133917
1563,-0.1489475244348618
1564,-0.1489475244348618
1565,-0.0935859786742475
1566,-0.18271111239930699
1567,-0.1489475244348618
1568,0.866734718966094
1569,-0.03673021769109813
1570,-0.03673021769109813
1571,-0.11728485593133917
1572,-0.03673021769109813
1573,0.3017693442541893
1574,-0.0935859786742475
1575,-0.1489475244348618
1576,-0.03673021769109813
1577,-0.1489475244348618
1578,-0.11728485593133917
1579,-0.03673021769109813
1580,-0.04137813007032043
1581,-0.11728485593133917
1582,-0.11728485593133917
1583,-0.1489475244348618
1584,-0.1489475244348618
1585,0.866734718966094
1586,-0.1489475244348618
1587,-0.13221167007492157
1588,-0.1489475244348618
1589,-0.195226333880088
1590,-0.1489475244348618
1591,-0.18271111239930699
1592,-0.1489475244348618
1593,-0.18271111239930699
1594,-0.11728485593133917
1595,1.1341325622598881
1596,-0.04137813007032043
1597,-0.11728485593133917
1598,-0.04137813007032043
1599,-0.03673021769109813
1600,-0.5389666475463922
1601,-0.411403403018932
1602,-0.21025905057231697
1603,-0.5389666475463922
1604,-0.16201870311427963
1605,-0.29091089992425817
1606,-0.411403403018932
1607,2.391644081415709
1608,-0.29091089992425817
1609,-0.411403403018932
1610,-0.5389666475463922
1611,-0.411403403018932
1612,0.2974602337802866
1613,-0.29091089992425817
1614,-0.411403403018932
1615,0.20043427306724917
1616,0.18716433147153497
1617,-0.29091089992425817
1618,-0.5389666475463922
1619,0.20043427306724917
1620,-0.5389666475463922
1621,2.391644081415709
1622,-0.29091089992425817
1623,1.9969186207578213
1624,0.20043427306724917
1625,1.598889867852607
1626,-0.5389666475463922
1627,-0.21025905057231697
1628,-0.5389666475463922
1629,-0.2943290441984381
1630,-0.29091089992425817
1631,-0.411403403018932
1632,-0.16201870311427963
1633,-0.5389666475463922
1634,-0.29091089992425817
1635,-0.5389666475463922
1636,-0.29091089992425817
1637,2.391644081415709
1638,-0.5389666475463922
1639,-0.5389666475463922
1640,2.391644081415709
1641,-0.5389666475463922
1642,-0.16201870311427963
1643,-0.5389666475463922
1644,1.598889867852607
1645,0.6559305140743328
1646,-0.5389666475463922
1647,1.3499991191113614
1648,-0.5389666475463922
1649,0.08022974691363084
1650,-0.411403403018932
1651,0.2974602337802866
1652,0.48809851837704754
1653,-0.29091089992425817
1654,0.2974602337802866
1655,-0.411403403018932
1656,0.2974602337802866
1657,-0.5389666475463922
1658,-0.29091089992425817
1659,-0.411403403018932
1660,0.6559305140743328
1661,0.18716433147153497
1662,-0.5389666475463922
1663,-0.46822029103660945
1664,1.2324414340605474
1665,0.08022974691363084
1666,-0.29091089992425817
1667,-0.2943290441984381
1668,2.391644081415709
1669,0.20043427306724917
1670,-0.411403403018932
1671,-0.16201870311427963
1672,-0.5389666475463922
1673,-0.2943290441984381
1674,0.48809851837704754
1675,-0.29091089992425817
1676,-0.411403403018932
1677,-0.29091089992425817
1678,0.20043427306724917
1679,0.48809851837704754
1680,0.6559305140743328
1681,-0.5389666475463922
1682,-0.411403403018932
1683,0.21292182949865857
1684,-0.5389666475463922
1685,-0.5389666475463922
1686,-0.5389666475463922
1687,-0.21025905057231697
1688,0.08022974691363084
1689,0.7551161198509247
1690,-0.411403403018932
1691,-0.411403403018932
1692,-0.5389666475463922
1693,1.9969186207578213
1694,1.1711202522884434
1695,-0.29091089992425817
1696,0.7469890445167526
1697,0.20043427306724917
1698,-0.29091089992425817
1699,-0.411403403018932
1700,0.08022974691363084
1701,-0.2943290441984381
1702,-0.5389666475463922
1703,-0.2943290441984381
1704,-0.5389666475463922
1705,-0.29091089992425817
1706,-0.21025905057231697
1707,0.18716433147153497
1708,-0.411403403018932
1709,0.7551161198509247
1710,-0.411403403018932
1711,-0.411403403018932
1712,-0.2943290441984381
1713,0.48809851837704754
1714,0.5230454383968737
1715,-0.2943290441984381
1716,-0.29091089992425817
1717,-0.2943290441984381
1718,1.598889867852607
1719,-0.5389666475463922
1720,-0.5389666475463922
1721,0.20043427306724917
1722,-0.29091089992425817
1723,-0.411403403018932
1724,-0.2943290441984381
1725,-0.21025905057231697
1726,-0.29091089992425817
1727,-0.2943290441984381
1728,-0.46822029103660945
1729,0.20043427306724917
1730,1.3499991191113614
1731,-0.46822029103660945
1732,-0.5389666475463922
1733,0.20043427306724917
1734,-0.2943290441984381
1735,1.9969186207578213
1736,0.7469890445167526
1737,0.48809851837704754
1738,-0.29091089992425817
1739,-0.5389666475463922
1740,-0.411403403018932
1741,0.20043427306724917
1742,-0.21025905057231697
1743,0.08022974691363084
1744,0.7469890445167526
1745,-0.46822029103660945
1746,-0.21025905057231697
1747,2.391644081415709
1748,0.6559305140743328
1749,0.21292182949865857
1750,0.48809851837704754
1751,1.1711202522884434
1752,0.20043427306724917
1753,0.5230454383968737
1754,0.7551161198509247
1755,-0.5389666475463922
1756,-0.29091089992425817
1757,0.5230454383968737
1758,0.7469890445167526
1759,0.08022974691363084
1760,-0.2943290441984381
1761,0.6559305140743328
1762,-0.5389666475463922
1763,-0.5389666475463922
1764,-0.411403403018932
1765,-0.46822029103660945
1766,-0.5389666475463922
1767,-0.16201870311427963
1768,-0.29091089992425817
1769,-0.5389666475463922
1770,0.6559305140743328
1771,0.5230454383968737
1772,1.2324414340605474
1773,-0.29091089992425817
1774,-0.5389666475463922
1775,0.7787484245342715
1776,-0.29091089992425817
1777,-0.2943290441984381
1778,1.9969186207578213
1779,-0.2943290441984381
1780,-0.5389666475463922
1781,-0.2943290441984381
1782,0.20043427306724917
1783,-0.5389666475463922
1784,-0.5389666475463922
1785,2.391644081415709
1786,-0.5389666475463922
1787,0.5230454383968737
1788,-0.5389666475463922
1789,-0.411403403018932
1790,0.09613143607726816
1791,0.48809851837704754
1792,-0.21025905057231697
1793,0.48809851837704754
1794,-0.29091089992425817
1795,-0.21025905057231697
1796,-0.5389666475463922
1797,0.6559305140743328
1798,-0.2943290441984381
1799,0.21292182949865857
1800,-0.6293210045865396
1801,1.5787424412481048
1802,-0.6931240284387357
1803,0.14536405319948908
1804,-0.6899111783001188
1805,1.5787424412481048
1806,1.5787424412481048
1807,-0.6899111783001188
1808,1.5787424412481048
1809,0.14463519825895643
1810,-0.6933972797177386
1811,-0.6899111783001188
1812,0.14463519825895643
1813,-0.6899111783001188
1814,1.5787424412481048
1815,-0.69377173517415
1816,-0.03755863662514802
1817,1.5787424412481048
1818,1.5787424412481048
1819,1.5787424412481048
1820,-0.6933972797177386
1821,1.5787424412481048
1822,-0.69377173517415
1823,-0.6293210045865396
1824,-0.69377173517415
1825,0.29568046489598865
1826,-0.6899111783001188
1827,-0.47414683015467385
1828,-0.6899111783001188
1829,-0.6494588177663666
1830,-0.6899111783001188
1831,-0.69377173517415
1832,-0.6933972797177386
1833,-0.47414683015467385
1834,-0.6318749921805775
1835,-0.6899111783001188
1836,-0.6318749921805775
1837,1.5787424412481048
1838,-0.6293210045865396
1839,1.5787424412481048
1840,-0.69377173517415
1841,0.14463519825895643
1842,-0.69377173517415
1843,-0.5809397097091633
1844,-0.4221667107903885
1845,1.5787424412481048
1846,-0.6293210045865396
1847,-0.6899111783001188
1848,-0.47414683015467385
1849,-0.6899111783001188
1850,1.5787424412481048
1851,0.9014544545933408
1852,-0.6293210045865396
1853,-0.69377173517415
1854,1.5787424412481048
1855,-0.6293210045865396
1856,1.5787424412481048
1857,-0.69377173517415
1858,-0.6933972797177386
1859,-0.6293210045865396
1860,-0.6899111783001188
1861,-0.6899111783001188
1862,-0.6933972797177386
1863,-0.69377173517415
1864,1.5787424412481048
1865,-0.6899111783001188
1866,0.9014544545933408
1867,-0.6899111783001188
1868,1.5787424412481048
1869,-0.69377173517415
1870,1.5787424412481048
1871,1.5787424412481048
1872,0.29568046489598865
1873,-0.69377173517415
1874,-0.6899111783001188
1875,-0.69377173517415
1876,-0.5809397097091633
1877,0.9014544545933408
1878,1.5787424412481048
1879,-0.69377173517415
1880,-0.6293210045865396
1881,-0.6899111783001188
1882,-0.6933972797177386
1883,-0.03755863662514802
1884,-0.69377173517415
1885,-0.69377173517415
1886,-0.69377173517415
1887,1.5787424412481048
1888,-0.6931240284387357
1889,-0.69377173517415
1890,0.29568046489598865
1891,-0.69377173517415
1892,-0.6293210045865396
1893,1.5787424412481048
1894,-0.6293210045865396
1895,1.5787424412481048
1896,-0.6899111783001188
1897,1.5787424412481048
1898,-0.6611977459562234
1899,1.5787424412481048
1900,0.9014544545933408
1901,-0.6293210045865396
1902,0.9014544545933408
1903,-0.6899111783001188
1904,-0.69377173517415
1905,1.5787424412481048
1906,1.5787424412481048
1907,-0.6933972797177386
1908,-0.5809397097091633
1909,-0.6931240284387357
1910,-0.4221667107903885
1911,1.5787424412481048
1912,-0.69377173517415
1913,-0.6899111783001188
1914,-0.69377173517415
1915,-0.6899111783001188
1916,-0.6293210045865396
1917,0.14536405319948908
1918,1.5787424412481048
1919,1.5787424412481048
1920,-0.6293210045865396
1921,-0.3998242018911728
1922,0.9014544545933408
1923,-0.69377173517415
1924,1.5787424412481048
1925,1.5787424412481048
1926,1.5787424412481048
1927,1.5787424412481048
1928,-0.69377173517415
1929,-0.6899111783001188
1930,-0.69377173517415
1931,1.5787424412481048
1932,-0.69377173517415
1933,-0.6853224838499946
1934,-0.6318749921805775
1935,-0.6886727672570583
1936,-0.6611977459562234
1937,-0.6899111783001188
1938,-0.6853224838499946
1939,-0.69377173517415
1940,1.5787424412481048
1941,-0.6899111783001188
1942,1.5787424412481048
1943,1.5787424412481048
1944,0.10375700084181314
1945,1.5787424412481048
1946,-0.6899111783001188
1947,-0.6318749921805775
1948,-0.6931240284387357
1949,-0.6766537714524843
1950,-0.6766537714524843
1951,-0.6899111783001188
1952,-0.6899111783001188
1953,-0.3998242018911728
1954,1.5787424412481048
1955,-0.69377173517415
1956,-0.6293210045865396
1957,-0.6293210045865396
1958,1.5787424412481048
1959,-0.69377173517415
1960,-0.6611977459562234
1961,1.5787424412481048
1962,-0.6494588177663666
1963,-0.69377173517415
1964,1.5787424412481048
1965,-0.6853224838499946
1966,-0.6899111783001188
1967,1.5787424412481048
1968,1.5787424412481048
1969,-0.69377173517415
1970,-0.69377173517415
1971,-0.69377173517415
1972,-0.6494588177663666
1973,1.5787424412481048
1974,-0.69377173517415
1975,-0.5809397097091633
1976,1.5787424412481048
1977,1.5787424412481048
1978,-0.6899111783001188
1979,-0.6293210045865396
1980,-0.47414683015467385
1981,1.5787424412481048
1982,1.5787424412481048
1983,0.29568046489598865
1984,1.5787424412481048
1985,1.5787424412481048
1986,-0.6933972797177386
1987,-0.69377173517415
1988,-0.47414683015467385
1989,-0.69377173517415
1990,-0.6931240284387357
1991,1.5787424412481048
1992,-0.6899111783001188
1993,-0.6899111783001188
1994,1.5787424412481048
1995,1.5787424412481048
1996,1.5787424412481048
1997,-0.69377173517415
1998,0.29568046489598865
1999,1.5787424412481048
2000,1.8078936592563066
2001,-0.2190469858544029
2002,1.8078936592563066
2003,0.3463788928740021
2004,-0.10198930474294335
2005,-0.3276680227880392
2006,-0.763038118044303
2007,0.14272580728632672
2008,0.060817408671629374
2009,0.9137370795482141
2010,1.8078936592563066
2011,-1.669517250494468
2012,-0.7111996120806794
2013,0.44200930938903693
2014,0.06635707775662503
2015,0.060817408671629374
2016,1.2150880406787241
2017,1.8078936592563066
2018,1.113011527247124
2019,0.2989492718850181
2020,-0.4694603115467434
2021,1.8078936592563066
2022,-1.669517250494468
2023,-0.763038118044303
2024,0.6522519096622411
2025,-0.763038118044303
2026,0.3463788928740021
2027,-0.2190469858544029
2028,0.9137370795482141
2029,-0.763038118044303
2030,-1.669517250494468
2031,0.7882258287869272
2032,-0.7111996120806794
2033,-0.10457806568399035
2034,0.060817408671629374
2035,-0.2965511157759392
2036,-0.4908535789546552
2037,1.113011527247124
2038,1.113011527247124
2039,1.8078936592563066
2040,0.9137370795482141
2041,0.060817408671629374
2042,0.2648747338504398
2043,-0.1753736591855574
2044,-0.10198930474294335
2045,0.6522519096622411
2046,0.060817408671629374
2047,-0.3276680227880392
2048,0.7882258287869272
2049,-1.669517250494468
2050,0.7882258287869272
2051,1.8078936592563066
2052,1.8078936592563066
2053,-0.3276680227880392
2054,-0.36263552743026106
2055,-0.4694603115467434
2056,1.113011527247124
2057,0.2989492718850181
2058,0.6522519096622411
2059,-0.36263552743026106
2060,0.060817408671629374
2061,1.8078936592563066
2062,-0.3276680227880392
2063,-1.1671323348374387
2064,0.2989492718850181
2065,1.8078936592563066
2066,-0.3276680227880392
2067,0.7882258287869272
2068,-0.763038118044303
2069,-0.7847903057244686
2070,-0.7820728301925151
2071,-0.10457806568399035
2072,0.2989492718850181
2073,0.9137370795482141
2074,1.113011527247124
2075,-0.4694603115467434
2076,-0.3276680227880392
2077,0.9137370795482141
2078,-0.2190469858544029
2079,0.2989492718850181
2080,-0.36263552743026106
2081,0.060817408671629374
2082,0.44200930938903693
2083,-0.4908535789546552
2084,0.7882258287869272
2085,-0.763038118044303
2086,0.2989492718850181
2087,-0.4694603115467434
2088,0.9137370795482141
2089,-0.3276680227880392
2090,-0.3276680227880392
2091,0.7882258287869272
2092,0.060817408671629374
2093,-0.0981194263180487
2094,-0.2965511157759392
2095,-0.7847903057244686
2096,-0.36263552743026106
2097,0.6522519096622411
2098,0.6522519096622411
2099,0.6522519096622411
2100,0.9137370795482141
2101,0.6522519096622411
2102,1.2150880406787241
2103,-0.2190469858544029
2104,-1.669517250494468
2105,0.2648747338504398
2106,1.8078936592563066
2107,-1.669517250494468
2108,1.8078936592563066
2109,0.2989492718850181
2110,-0.10457806568399035
2111,1.8078936592563066
2112,-0.4694603115467434
2113,-0.4908535789546552
2114,1.8078936592563066
2115,0.9137370795482141
2116,0.844254623286091
2117,-0.7847903057244686
2118,-0.1753736591855574
2119,0.2989492718850181
2120,-1.669517250494468
2121,-0.03209103544445106
2122,-0.763038118044303
2123,0.037249995280727345
2124,-0.36263552743026106
2125,0.060817408671629374
2126,0.2989492718850181
2127,0.3463788928740021
2128,0.44200930938903693
2129,0.037249995280727345
2130,-1.1671323348374387
2131,0.007695948652197564
2132,-0.3276680227880392
2133,0.22735638736790056
2134,-0.763038118044303
2135,0.7882258287869272
2136,1.8078936592563066
2137,-0.7820728301925151
2138,0.844254623286091
2139,0.7882258287869272
2140,-0.03209103544445106
2141,-1.669517250494468
2142,-0.10198930474294335
2143,-0.763038118044303
2144,0.4302588465221482
2145,0.7882258287869272
2146,1.2150880406787241
2147,-0.10457806568399035
2148,-0.7820728301925151
2149,-0.10198930474294335
2150,0.7882258287869272
2151,0.44200930938903693
2152,-0.36263552743026106
2153,1.8078936592563066
2154,0.007695948652197564
2155,-0.4694603115467434
2156,0.6522519096622411
2157,0.44200930938903693
2158,0.2989492718850181
2159,0.7882258287869272
2160,-0.10198930474294335
2161,0.14272580728632672
2162,0.060817408671629374
2163,0.44200930938903693
2164,1.8078936592563066
2165,1.8078936592563066
2166,0.3463788928740021
2167,0.7882258287869272
2168,-1.669517250494468
2169,0.14272580728632672
2170,-0.10198930474294335
2171,-0.4908535789546552
2172,1.113011527247124
2173,0.3463788928740021
2174,0.06635707775662503
2175,0.44200930938903693
2176,-0.0981194263180487
2177,0.2989492718850181
2178,-0.2418642123909052
2179,-0.1753736591855574
2180,-0.10198930474294335
2181,1.113011527247124
2182,0.060817408671629374
2183,-0.2965511157759392
2184,-0.3276680227880392
2185,1.8078936592563066
2186,0.060817408671629374
2187,0.6522519096622411
2188,-0.36263552743026106
2189,-0.2418642123909052
2190,-0.3276680227880392
2191,-0.7820728301925151
2192,-1.669517250494468
2193,-0.36263552743026106
2194,-1.1671323348374387
2195,-0.7111996120806794
2196,-0.10198930474294335
2197,0.7882258287869272
2198,-0.7820728301925151
2199,-1.669517250494468
2200,-0.021134639118746627
2201,1.1762833122787961
2202,-0.06817738351965674
2203,-0.021134639118746627
2204,-0.06817738351965674
2205,-0.021134639118746627
2206,-0.06817738351965674
2207,-0.021134639118746627
2208,-0.06817738351965674
2209,0.9123285364552648
2210,-0.06817738351965674
2211,-0.021134639118746627
2212,0.28377435805533735
2213,-0.021134639118746627
2214,-0.021134639118746627
2215,-0.03616829535018231
2216,-0.06817738351965674
2217,-0.06817738351965674
2218,-0.06817738351965674
2219,-0.27667875647459905
2220,-0.021134639118746627
2221,-0.06817738351965674
2222,-0.03616829535018231
2223,-0.06817738351965674
2224,-0.021134639118746627
2225,-0.06817738351965674
2226,-0.06817738351965674
2227,-0.06817738351965674
2228,-0.021134639118746627
2229,-0.06817738351965674
2230,-0.27667875647459905
2231,-0.06817738351965674
2232,-0.06817738351965674
2233,-0.021134639118746627
2234,-0.021134639118746627
2235,-0.06817738351965674
2236,-0.03616829535018231
2237,1.1762833122787961
2238,-0.021134639118746627
2239,0.28377435805533735
2240,0.28377435805533735
2241,-0.021134639118746627
2242,-0.27667875647459905
2243,0.28377435805533735
2244,-0.021134639118746627
2245,-0.06817738351965674
2246,-0.021134639118746627
2247,-0.06817738351965674
2248,-0.021134639118746627
2249,-0.06817738351965674
2250,-0.021134639118746627
2251,-0.021134639118746627
2252,-0.27667875647459905
2253,-0.06817738351965674
2254,-0.021134639118746627
2255,-0.06817738351965674
2256,-0.06817738351965674
2257,-0.06817738351965674
2258,-0.021134639118746627
2259,-0.06817738351965674
2260,-0.021134639118746627
2261,-0.021134639118746627
2262,-0.9353548943094732
2263,-0.27667875647459905
2264,-0.06817738351965674
2265,-0.06817738351965674
2266,0.28377435805533735
2267,0.18577260712656732
2268,-0.021134639118746627
2269,-0.06817738351965674
2270,-0.06817738351965674
2271,-0.06817738351965674
2272,-0.06817738351965674
2273,-0.021134639118746627
2274,-0.06817738351965674
2275,-0.06817738351965674
2276,-0.021134639118746627
2277,0.28377435805533735
2278,-0.021134639118746627
2279,-0.06817738351965674
2280,-0.021134639118746627
2281,-0.06817738351965674
2282,-0.06817738351965674
2283,-0.06817738351965674
2284,-0.021134639118746627
2285,-0.021134639118746627
2286,-0.06817738351965674
2287,-0.021134639118746627
2288,-0.021134639118746627
2289,-0.021134639118746627
2290,-0.021134639118746627
2291,-0.021134639118746627
2292,-0.06817738351965674
2293,0.28377435805533735
2294,-0.06817738351965674
2295,-0.43677365108724175
2296,-0.06817738351965674
2297,-0.021134639118746627
2298,0.3316280296434894
2299,-0.021134639118746627
2300,-0.021134639118746627
2301,-0.06817738351965674
2302,-0.06817738351965674
2303,-0.021134639118746627
2304,-0.06817738351965674
2305,0.28377435805533735
2306,-0.021134639118746627
2307,-0.021134639118746627
2308,-0.03616829535018231
2309,-0.021134639118746627
2310,-0.021134639118746627
2311,0.28377435805533735
2312,0.28377435805533735
2313,-0.06817738351965674
2314,-0.06817738351965674
2315,-0.06817738351965674
2316,-0.021134639118746627
2317,-0.27667875647459905
2318,0.18577260712656732
2319,-0.021134639118746627
2320,-0.06817738351965674
2321,-0.06817738351965674
2322,-0.06817738351965674
2323,-0.021134639118746627
2324,0.28377435805533735
2325,-0.06817738351965674
2326,-0.06817738351965674
2327,-0.021134639118746627
2328,-0.021134639118746627
2329,-0.06817738351965674
2330,-0.021134639118746627
2331,0.18577260712656732
2332,0.28377435805533735
